version 2
ciMethodData java/lang/Integer equals (Ljava/lang/Object;)Z 2 5366 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10004 0x0 0x0 0x16a7b2344f0 0x14f6 0x0 0x0 0x40007 0x0 0xc8 0x14f6 0xc0004 0x0 0x0 0x16a7b2344f0 0x14f6 0x0 0x0 0xf0005 0x14f6 0x0 0x0 0x0 0x0 0x0 0x120007 0x0 0x38 0x14f6 0x160003 0x14f6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/Integer 14 java/lang/Integer methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock unlock ()V 2 21654 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x5496 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer releaseShared (I)Z 2 21654 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x0 0x0 0x16a0065ec50 0x5496 0x0 0x0 0x50007 0x0 0x30 0x5496 0xc0002 0x5496 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$Sync tryReleaseShared (I)Z 2 13404 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 96 0x2 0x345c 0x90007 0x0 0x70 0x345c 0x110007 0x0 0x38 0x345c 0x190003 0x345c 0x178 0x260003 0x0 0x160 0x2f0007 0x0 0x50 0x0 0x370002 0x0 0x3b0007 0x0 0x90 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x0 0x450004 0x0 0x0 0x0 0x0 0x0 0x0 0x520007 0x0 0x88 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x0 0x30 0x0 0x610002 0x0 0x700005 0x345c 0x0 0x0 0x0 0x0 0x0 0x7e0005 0x345c 0x0 0x0 0x0 0x0 0x0 0x810007 0x0 0x58 0x345c 0x860007 0x0 0x38 0x345c 0x8a0003 0x345c 0x18 0x8f0003 0x0 0xffffffffffffff38 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/time/zone/ZoneRules findOffsetInfo (Ljava/time/LocalDateTime;Ljava/time/zone/ZoneOffsetTransition;)Ljava/lang/Object; 2 10132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 115 0x10005 0x2794 0x0 0x0 0x0 0x0 0x0 0x60005 0x2794 0x0 0x0 0x0 0x0 0x0 0x90007 0x132a 0x178 0x146a 0xe0005 0x146a 0x0 0x0 0x0 0x0 0x0 0x110007 0x132a 0x58 0x140 0x150005 0x140 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x132a 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x132a 0x0 0x0 0x0 0x0 0x0 0x210007 0x132a 0x20 0x0 0x270005 0x132a 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x132a 0x0 0x0 0x0 0x0 0x0 0x300007 0xdfb 0x58 0x52f 0x340005 0x52f 0x0 0x0 0x0 0x0 0x0 0x3a0005 0xdfb 0x0 0x0 0x0 0x0 0x0 0x3d0005 0xdfb 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x58 0xdfb 0x440005 0xdfb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandle asType (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle; 2 10454 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50007 0x28d6 0x20 0x0 0xc0005 0x28d6 0x0 0x0 0x0 0x0 0x0 0x110007 0x1f 0x20 0x28b7 0x190005 0x0 0x0 0x16a00375bd8 0x1e 0x16a00375188 0x1 0x1c0005 0x1f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 18 java/lang/invoke/DirectMethodHandle$Constructor 20 java/lang/invoke/BoundMethodHandle$Species_L methods 0
ciMethodData java/lang/invoke/MethodHandle asTypeCached (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle; 2 10453 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x60007 0x1f 0x40 0x28b6 0xe0007 0x0 0x20 0x28b6 0x190007 0x1f 0xd0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200004 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x0 0x40 0x0 0x2d0007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandle setAsTypeCache (Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/MethodHandle; 1 31 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x50005 0x1f 0x0 0x0 0x0 0x0 0x0 0x80007 0x0 0x38 0x1f 0x100003 0x1f 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x18 0x0 oops 0 methods 0
ciMethodData java/time/ZoneOffset equals (Ljava/lang/Object;)Z 2 10062 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x20007 0x1859 0x20 0xef5 0x80004 0x0 0x0 0x16a008d88d8 0x1859 0x0 0x0 0xb0007 0x0 0x90 0x1859 0x130004 0x0 0x0 0x16a008d88d8 0x1859 0x0 0x0 0x190007 0x1859 0x38 0x0 0x1d0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/time/ZoneOffset 18 java/time/ZoneOffset methods 0
ciMethodData java/time/LocalDate isLeapYear ()Z 2 9584 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x80005 0x2570 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/time/chrono/IsoChronology isLeapYear (J)Z 2 9584 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x2557 0x78 0x19 0x110007 0x19 0x40 0x0 0x1b0007 0x0 0x38 0x0 0x1f0003 0x19 0x18 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ImmutableCollections$ListItr next ()Ljava/lang/Object; 2 10404 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0xa0005 0x0 0x0 0x16a7ff73828 0x2892 0x16a7ff768d8 0x12 0x1e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ImmutableCollections$ListN 5 java/util/ImmutableCollections$List12 methods 0
ciMethodData sun/nio/fs/WindowsPath hashCode ()I 2 7471 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x60007 0x1d0b 0xd8 0x24 0x100005 0x1004 0x0 0x0 0x0 0x0 0x0 0x130007 0x24 0x80 0xfe0 0x1f0005 0xfe0 0x0 0x0 0x0 0x0 0x0 0x220002 0xfe0 0x2a0003 0xfe0 0xffffffffffffff60 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/file/FileSystems getDefault ()Ljava/nio/file/FileSystem; 2 10370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x2 0x2882 0x30007 0x0 0x20 0x2882 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/ImmutableCollections$AbstractImmutableList iterator ()Ljava/util/Iterator; 2 10349 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x60005 0x0 0x0 0x16a7ff73828 0x285e 0x16a7ff768d8 0xf 0x90002 0x286d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ImmutableCollections$ListN 5 java/util/ImmutableCollections$List12 methods 0
ciMethodData java/util/ImmutableCollections$ListItr <init> (Ljava/util/List;I)V 2 10349 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x286d 0x0 0x0 0x0 0x0 0x9 0x3 0xe 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Optional get ()Ljava/lang/Object; 2 9831 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40007 0x2667 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/time/LocalDate create (III)Ljava/time/LocalDate; 2 9625 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 156 0x30007 0x1cf9 0x478 0x8a0 0x70008 0x16 0x0 0x160 0x0 0xc0 0x0 0x160 0x0 0x148 0x0 0x160 0x850 0x148 0x50 0x160 0x0 0x160 0x0 0x148 0x0 0x160 0x0 0x148 0x410005 0x0 0x0 0x0 0x0 0x0 0x0 0x440007 0x0 0x38 0x0 0x490003 0x0 0x48 0x4e0003 0x0 0x30 0x530003 0x850 0x18 0x5b0007 0x8a0 0x2f8 0x0 0x610007 0x0 0x120 0x0 0x6c0002 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x750005 0x0 0x0 0x0 0x0 0x0 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800002 0x0 0x8c0002 0x0 0x910005 0x0 0x0 0x0 0x0 0x0 0x0 0x950002 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa00005 0x0 0x0 0x0 0x0 0x0 0x0 0xa40005 0x0 0x0 0x0 0x0 0x0 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0005 0x0 0x0 0x0 0x0 0x0 0x0 0xaf0002 0x0 0xba0002 0x2599 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/time/LocalDate of (III)Ljava/time/LocalDate; 2 9582 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x50005 0x256e 0x0 0x0 0x0 0x0 0x0 0xe0005 0x256e 0x0 0x0 0x0 0x0 0x0 0x170005 0x256e 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x256e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/time/chrono/ChronoLocalDateTime toEpochSecond (Ljava/time/ZoneOffset;)J 2 9587 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x30002 0x2573 0x80005 0x0 0x0 0x16a005b8138 0x2573 0x0 0x0 0xd0005 0x0 0x0 0x16a008dadd0 0x2573 0x0 0x0 0x190005 0x0 0x0 0x16a005b8138 0x2573 0x0 0x0 0x1e0005 0x2573 0x0 0x0 0x0 0x0 0x0 0x280005 0x2573 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 5 java/time/LocalDateTime 12 java/time/LocalDate 19 java/time/LocalDateTime methods 0
ciMethodData java/time/LocalDateTime toLocalDate ()Ljava/time/chrono/ChronoLocalDate; 2 9587 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2573 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/time/LocalTime toSecondOfDay ()I 2 9587 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/util/calendar/ZoneInfo clone ()Ljava/lang/Object; 2 9412 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x24c4 0x40004 0x0 0x0 0x16a00994c60 0x24c4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 5 sun/util/calendar/ZoneInfo methods 0
ciMethodData java/util/TimeZone clone ()Ljava/lang/Object; 2 9412 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x24c4 0xb0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/TimeZone toZoneId ()Ljava/time/ZoneId; 2 9410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x60007 0x24c2 0x58 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/time/LocalDateTime of (IIIIII)Ljava/time/LocalDateTime; 2 9410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30002 0x24c2 0xd0002 0x24c2 0x1a0002 0x24c2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/time/LocalTime of (III)Ljava/time/LocalTime; 2 9410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x50005 0x24c2 0x0 0x0 0x0 0x0 0x0 0xc0007 0x12e9 0x20 0x11d9 0x1a0005 0x12e9 0x0 0x0 0x0 0x0 0x0 0x230005 0x12e9 0x0 0x0 0x0 0x0 0x0 0x2f0002 0x12e9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/time/ZoneId systemDefault ()Ljava/time/ZoneId; 2 9410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x2 0x24c2 0x30005 0x0 0x0 0x16a00994c60 0x24c2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 5 sun/util/calendar/ZoneInfo methods 0
ciMethodData java/util/TimeZone getDefault ()Ljava/util/TimeZone; 2 9410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x2 0x24c2 0x30005 0x0 0x0 0x16a00994c60 0x24c2 0x0 0x0 0x60004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 5 sun/util/calendar/ZoneInfo methods 0
ciMethodData java/util/TimeZone getDefaultRef ()Ljava/util/TimeZone; 2 9410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x50007 0x24c2 0x80 0x0 0x80002 0x0 0xf0007 0x0 0x50 0x0 0x130007 0x0 0x30 0x0 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers checkGenericType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle; 2 10069 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x2755 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/time/zone/ZoneRules getOffsetInfo (Ljava/time/LocalDateTime;)Ljava/lang/Object; 2 9363 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 152 0x50007 0x2493 0x20 0x0 0x140007 0x0 0x240 0x2493 0x240005 0x2493 0x0 0x0 0x0 0x0 0x0 0x270007 0x11d9 0x1e8 0x12ba 0x2c0005 0x12ba 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x12ba 0x0 0x0 0x0 0x0 0x0 0x440007 0x52f 0x158 0x250f 0x520005 0x250f 0x0 0x0 0x0 0x0 0x0 0x570004 0xffffffffffffdaf1 0x0 0x16a008d88d8 0x52 0x0 0x0 0x5a0007 0x0 0xb0 0x250f 0x600005 0x250f 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x16a008d88d8 0x250f 0x0 0x0 0x660007 0x1784 0x20 0xd8b 0x6e0003 0x1784 0xfffffffffffffec0 0x780002 0x11d9 0x7e0007 0x11d9 0x20 0x0 0x890007 0x0 0x38 0x11d9 0x910003 0x11d9 0x90 0x9c0007 0x0 0x78 0x0 0xad0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb00007 0x0 0x20 0x0 0xb90007 0x11d9 0xd0 0x0 0xe50005 0x0 0x0 0x0 0x0 0x0 0x0 0xea0005 0x0 0x0 0x0 0x0 0x0 0x0 0xed0007 0x0 0x30 0x0 0xf90002 0x0 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 47 java/time/ZoneOffset 65 java/time/ZoneOffset methods 0
ciMethodData java/time/LocalDateTime isAfter (Ljava/time/chrono/ChronoLocalDateTime;)Z 2 9363 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10004 0x0 0x0 0x16a005b8138 0x2493 0x0 0x0 0x40007 0x0 0xc8 0x2493 0x90004 0x0 0x0 0x16a005b8138 0x29 0x0 0x0 0xc0005 0x2493 0x0 0x0 0x0 0x0 0x0 0xf0007 0x11d9 0x38 0x12ba 0x130003 0x12ba 0x18 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/time/LocalDateTime 14 java/time/LocalDateTime methods 0
ciMethodData java/time/LocalDateTime getYear ()I 2 4790 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x12b6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
